time,event,event_type,process,device,ready_queue,wait_queue,cpus,ios
7,1 added to ready queue,enqueue,1,,['1'],[],[None],"[None, None]"
7,1 dispatched to CPU0,dispatch_cpu,1,CPU0,[],[],['1'],"[None, None]"
9,2 added to ready queue,enqueue,2,,['2'],[],['1'],"[None, None]"
9,1 preempted (RR quantum expired),preempt_cpu,1,CPU0,"['2', '1']",[],[None],"[None, None]"
9,2 dispatched to CPU0,dispatch_cpu,2,CPU0,['1'],[],['2'],"[None, None]"
11,2 preempted (RR quantum expired),preempt_cpu,2,CPU0,"['1', '2']",[],[None],"[None, None]"
11,1 dispatched to CPU0,dispatch_cpu,1,CPU0,['2'],[],['1'],"[None, None]"
13,1 preempted (RR quantum expired),preempt_cpu,1,CPU0,"['2', '1']",[],[None],"[None, None]"
13,2 dispatched to CPU0,dispatch_cpu,2,CPU0,['1'],[],['2'],"[None, None]"
15,2 finished CPU → wait queue,cpu_to_io,2,CPU0,['1'],['2'],[None],"[None, None]"
15,1 dispatched to CPU0,dispatch_cpu,1,CPU0,[],['2'],['1'],"[None, None]"
15,2 dispatched to IO0,dispatch_io,2,IO0,[],[],['1'],"['2', None]"
17,3 added to ready queue,enqueue,3,,['3'],[],['1'],"['2', None]"
17,1 preempted (RR quantum expired),preempt_cpu,1,CPU0,"['3', '1']",[],[None],"['2', None]"
17,3 dispatched to CPU0,dispatch_cpu,3,CPU0,['1'],[],['3'],"['2', None]"
19,3 preempted (RR quantum expired),preempt_cpu,3,CPU0,"['1', '3']",[],[None],"['2', None]"
19,1 dispatched to CPU0,dispatch_cpu,1,CPU0,['3'],[],['1'],"['2', None]"
20,1 finished CPU → ready queue,cpu_to_ready,1,CPU0,"['3', '1']",[],[None],"['2', None]"
20,3 dispatched to CPU0,dispatch_cpu,3,CPU0,['1'],[],['3'],"['2', None]"
22,3 finished CPU → wait queue,cpu_to_io,3,CPU0,['1'],['3'],[None],"['2', None]"
22,1 dispatched to CPU0,dispatch_cpu,1,CPU0,[],['3'],['1'],"['2', None]"
22,3 dispatched to IO1,dispatch_io,3,IO1,[],[],['1'],"['2', '3']"
24,1 preempted (RR quantum expired),preempt_cpu,1,CPU0,['1'],[],[None],"['2', '3']"
24,1 dispatched to CPU0,dispatch_cpu,1,CPU0,[],[],['1'],"['2', '3']"
26,1 preempted (RR quantum expired),preempt_cpu,1,CPU0,['1'],[],[None],"['2', '3']"
26,1 dispatched to CPU0,dispatch_cpu,1,CPU0,[],[],['1'],"['2', '3']"
28,1 preempted (RR quantum expired),preempt_cpu,1,CPU0,['1'],[],[None],"['2', '3']"
